tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=19
objective=quantile
feature_names=event_decay_major event_density_30d_major event_density_90d_major event_decay_operation event_density_30d_operation event_density_90d_operation event_decay_case_drop event_density_30d_case_drop event_density_90d_case_drop event_decay_update event_density_30d_update event_density_90d_update event_decay_game_update event_density_30d_game_update event_density_90d_game_update event_decay_major_weighted event_decay_operation_weighted event_decay_case_drop_weighted event_decay_update_weighted event_decay_game_update_weighted
feature_infos=[0.031220927834510803:0.98347145318984985] [0:2] [0:3] [1.5229979055675358e-08:0.95349693298339844] [0:1] [0:1] [0:0.93106275796890259] [0:1] [0:3] none none none [0:0.86687791347503662] [0:2] [0:3] [0:0.98347145318984985] [0:0.95349693298339844] [0:0.93106275796890259] none [0:0.26006338000297546]
tree_sizes=5672

Tree=0
num_leaves=55
num_cat=0
split_feature=16 15 16 0 0 0 3 5 0 16 16 0 12 16 6 15 3 12 12 12 12 14 0 0 0 0 16 6 3 15 15 14 0 3 3 0 0 0 6 6 0 12 3 6 3 0 15 0 12 12 3 12 12 16
split_gain=3702.14 558.247 166.886 118.531 94.9572 111.822 118.446 95.5198 153.93 99.9263 84.0635 195.992 74.2744 68.6952 59.3034 55.7136 54.4202 94.3245 80.6422 45.2052 93.2043 34.8445 60.0059 30.8949 27.1417 22.4656 22.1915 22.0365 27.7891 47.6131 19.0537 17.7685 14.1762 13.7399 12.9799 12.0854 11.8848 11.5936 10.303 10.9129 9.35703 9.17559 8.72705 19.7663 9.60866 8.5025 7.86262 7.02355 5.49516 5.38833 5.19364 4.79276 4.75365 4.0201
threshold=2.3222270328915332e-08 0.05249301344156266 1.0000000180025095e-35 0.7723645567893983 0.059310715645551688 0.52643263339996349 5.1154045650037012e-05 1.0000000180025095e-35 0.68731313943862926 0.01908015459775925 1.7159065635041773e-07 0.088481191545724883 3.7361638760557985e-06 0.0016039322945289316 3.6594201446860103e-07 0.49803984165191656 4.300155296732556e-06 1.0683193440996776e-08 0.10951028019189836 0.00098189854179509006 1.0000000180025095e-35 2.5000000000000004 0.088481191545724883 0.50917410850524913 0.74704343080520641 0.039757162332534797 8.8097582562340917e-08 1.0000000180025095e-35 0.0010775665869005027 0.15000671148300174 1.0000000180025095e-35 2.5000000000000004 0.039757162332534797 0.020637014880776409 0.078289981931447997 0.059310715645551688 0.065548479557037367 0.86794066429138195 1.0000000180025095e-35 0.0075047470163553962 0.85359486937522899 0.009654720779508354 5.1154045650037012e-05 0.0052508653607219466 0.0044963988475501546 0.72255244851112377 0.74704343080520641 0.059310715645551688 0.040286580100655563 0.009654720779508354 0.63629209995269786 1.9899862140071448e-11 0.017096530646085743 0.00025040277978405362
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 2 30 41 19 10 37 8 31 24 14 51 -11 -10 21 23 17 -13 -18 20 25 26 -23 27 -9 -2 -6 28 35 -30 38 -8 -22 42 46 -3 -29 -7 -1 -40 -5 45 -17 -44 -45 -4 -35 -32 -36 -38 -34 -12 -25 -27
right_child=4 15 3 40 5 6 7 9 13 12 11 16 -14 -15 -16 33 18 -19 -20 -21 32 22 -24 52 -26 53 -28 36 29 -31 47 -33 50 34 48 -37 49 -39 39 -41 -42 -43 43 44 -46 -47 -48 -49 -50 -51 -52 -53 -54 -55
leaf_value=0 -0.050545662510462705 -0.087739640793387016 -0.24474742080580744 0 0 -0.42325181920451233 -0.032518888718724638 0 0 0.023813262894501201 0.29063756497863219 0 0 0.067534041513164014 -0.3659880456091622 0 0 0.1497046663672571 -0.26572578003014552 -0.47305192912958099 0 -0.22219391738089089 0 0.03760270398909038 -0.14706961039254085 -0.37093042751629857 -0.015500670594149684 0 0 0 0 0.023928993951554935 0.15532918572401574 0 0 0 0 0.2998839869486814 0 0 0.041818353396989576 -0.087739640793387016 0 0 0 0 0 -0.045639922950748188 0 0 -0.011635198131012268 -0.090284853723524544 -0.049734769025059467 -0.18914291913637221
leaf_weight=19017.287521719933 1549.7079402804375 662.48607444763184 2866.2078256607056 772.9244778752327 4767.1353517770767 1293.4215798974037 11358.940416276455 7243.0897310972214 16369.795502901077 5053.3423302769661 2230.1788904666901 12050.391191542149 16464.704773366451 8825.3307726979256 1115.5763124227524 1936.5547094345093 41769.006615996361 3939.2164995074272 890.49014610052109 822.21473109722137 837.90369307994843 1585.76287150383 1061.6572087407112 437.17067450284958 7163.6473053693771 1658.1798853874207 4356.1638234257698 761.71683430671692 2298.4064055681229 2925.8704091310501 3348.1979869008064 577.58029502630234 1024.4324888586998 3654.3066732287407 8248.7537970542908 11126.970141410828 13802.114651381969 17.766559064388275 7611.2602981328964 14468.391548752785 1067.1076744794846 574.77124089002609 4328.3484047651291 9845.6106235384941 6721.7478516101837 500.71940851211548 2655.5506041049957 137.49771797657013 2035.2163953781128 1852.2089369297028 221.71775937080383 32.443281769752502 431.39431703090668 500.27284246683121
leaf_count=22508 1571 764 2315 556 4281 1380 10063 6716 14232 4561 2446 11360 15157 7345 941 2164 35488 3840 822 730 827 1671 1098 564 5596 1889 3920 736 2599 3611 3326 448 946 4216 9747 11896 15103 23 9323 18240 804 603 4906 10086 7976 365 3172 178 2448 2178 204 42 557 582
internal_value=-0.00855537 -0.0145396 -0.0183168 -0.0108452 -0.00375713 -0.00351273 -0.00478642 -0.00453603 -0.0028774 -0.00624772 -0.00222792 -0.00150393 -0.00423282 -0.000812367 -0.00564272 -0.0119578 -0.00202343 0.000284992 -0.00289084 -0.00921703 -0.00774065 -0.00465993 -0.00937536 -0.0105729 -0.00925049 -0.0121626 -0.00328096 -0.0107985 -0.0119934 -0.009111 -0.0192835 -0.00722819 8.37792e-05 -0.0131601 -0.0142184 -0.0132624 -0.00955401 -0.0186596 -0.0195738 -0.0188315 -0.0010453 -0.0153957 -0.0123866 -0.0120885 -0.0128344 -0.0163645 -0.015952 -0.0158327 -0.013145 -0.00983375 0.00327182 0.0119183 -0.00178407 -0.0152754
internal_weight=278869 124089 50364.4 5781.73 154780 148166 74367.6 73056.4 37131.6 35924.8 73798 60911.7 21518 25195.1 12886.3 73724.4 58649.1 15989.6 42659.5 6614.43 5792.21 11770.7 2647.42 34298.3 14406.7 3708.16 9123.3 33429.8 17013.7 5224.28 44582.6 11936.5 2084.05 39426.1 16593.8 11789.5 16416 1311.19 41096.9 22079.7 1840.03 3941.7 22832.3 20895.7 16567.4 3366.93 6309.86 3485.7 10284 15654.3 1246.15 2262.62 868.565 2158.45
internal_count=279120 140941 58218 4643 138179 131430 65521 64118 32088 32030 65909 53998 19718 21577 11911 82723 51510 15200 36310 6749 6019 10970 2769 38008 12312 4042 8201 36887 18870 6210 53575 10511 1977 44715 19583 12660 18017 1403 50071 27563 1360 3283 25132 22968 18062 2680 7388 3504 12195 17281 1150 2488 1121 2471
is_linear=0
shrinkage=0.046502


end of trees

feature_importances:
event_decay_major=16
event_decay_game_update=10
event_decay_operation=8
event_decay_operation_weighted=7
event_decay_case_drop=5
event_decay_major_weighted=5
event_density_90d_game_update=2
event_density_90d_operation=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 1000]
[learning_rate: 0.046502]
[num_leaves: 55]
[num_threads: -1]
[seed: 128]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 15]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.7]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 5]
[bagging_seed: 7259]
[bagging_by_query: 0]
[feature_fraction: 0.85]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2349]
[extra_trees: 0]
[extra_seed: 22898]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 2]
[lambda_l2: 0.5]
[linear_lambda: 0]
[min_gain_to_split: 0.1]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 14092]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 63]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 456]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 0]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 18400]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.5]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
