tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=19
objective=quantile
feature_names=event_decay_major event_density_30d_major event_density_90d_major event_decay_operation event_density_30d_operation event_density_90d_operation event_decay_case_drop event_density_30d_case_drop event_density_90d_case_drop event_decay_update event_density_30d_update event_density_90d_update event_decay_game_update event_density_30d_game_update event_density_90d_game_update event_decay_major_weighted event_decay_operation_weighted event_decay_case_drop_weighted event_decay_update_weighted event_decay_game_update_weighted
feature_infos=[0.031220927834510803:0.98347145318984985] [0:2] [0:3] [1.5229979055675358e-08:0.95349693298339844] [0:1] [0:1] [0:0.93106275796890259] [0:1] [0:3] none none none [0:0.86687791347503662] [0:2] [0:3] [0:0.98347145318984985] [0:0.95349693298339844] [0:0.93106275796890259] none [0:0.26006338000297546]
tree_sizes=5570

Tree=0
num_leaves=55
num_cat=0
split_feature=16 15 16 6 6 15 3 16 6 19 16 3 6 12 3 3 8 12 14 12 3 16 3 3 3 15 14 19 15 15 6 15 3 6 6 12 1 6 19 16 15 3 1 3 3 6 3 1 15 3 6 12 3 3
split_gain=3727.88 503.472 264.937 73.2043 77.8188 65.0181 59.3517 70.7894 71.8176 59.8196 114.593 96.2934 110.103 91.5199 83.17 67.4503 59.1318 58.4316 40.0582 31.0598 30.0642 29.708 28.375 24.9439 22.1412 19.1532 25.9356 17.7598 17.2644 16.2816 21.4675 16.533 15.0789 14.9776 14.7482 14.0018 13.3088 14.4379 15.5055 14.3204 12.7171 12.2249 10.6739 10.6238 16.4786 10.2011 9.25863 8.57527 8.56771 8.45856 8.13113 11.1399 7.66189 9.65851
threshold=4.1121879235106469e-08 0.05249301344156266 1.0000000180025095e-35 0.44008342921733862 0.18675945699214938 0.49803984165191656 6.001350129736239e-06 1.7159065635041773e-07 3.6594201446860103e-07 0.010477063711732628 0.00031771855719853198 0.0096328733488917368 0.079255644232034697 0.004097201395779849 0.13863550126552585 0.094717219471931471 1.5000000000000002 0.002313763834536076 1.0000000180025095e-35 5.1423764801938894e-08 0.0044963988475501546 8.8097582562340917e-08 9.2124505499668902e-06 0.0065812794491648683 0.0022011745022609834 0.11112770810723306 2.5000000000000004 0.00029456955962814396 1.0000000180025095e-35 0.3229013085365296 0.00053402030607685458 0.060988180339336402 7.8760091781759924e-08 0.77929753065109264 0.24852309376001361 0.009654720779508354 1.0000000180025095e-35 0.6755557954311372 0.0038542964030057196 0.0050294741522520789 0.067402362823486342 0.0010775665869005027 1.0000000180025095e-35 5.1154045650037012e-05 0.00084926004637964081 0.83699783682823192 0.52593708038330089 1.0000000180025095e-35 0.067402362823486342 0.16772477328777316 2.7039660608352283e-06 1.3978428370364784e-07 0.024967188946902755 0.0044963988475501546
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 2 28 4 6 22 7 8 21 10 13 12 -11 -8 -12 -13 -6 32 19 -9 45 -2 25 33 -18 26 40 34 -1 31 47 41 -4 -22 -26 43 39 49 -39 -25 -3 -24 -29 -7 -45 -5 -41 -31 -33 -38 -27 -52 53 -37
right_child=3 5 17 20 16 35 9 18 -10 11 14 15 -14 -15 -16 -17 24 -19 -20 -21 23 -23 29 36 27 50 -28 42 -30 30 -32 48 -34 -35 -36 52 37 38 -40 46 -42 -43 -44 44 -46 -47 -48 -49 -50 -51 51 -53 -54 -55
leaf_value=0 0 0 0 -0.15817010188130415 -0.0038054016723058971 0 0 0 -0.3331351045187565 0 0 -0.12334750988886443 0.1303200552342611 0.053261436975467751 0 0 0.17242403046310567 -0.25272831255231354 0.10906655133943371 -0.091984731579070972 0 -0.0280696235579928 -0.64886526031630032 -0.085277846024218243 0.021862117486609586 0 0 0.020041570726662069 0 0 0 0.1453187824893161 0 0.17954444237054917 0.15473523382095716 0 -0.10735872968905288 0 -0.15041081595636152 0 0 0 0 0 0 0 0 0 0 -0.060475771922603803 0 0 0 0
leaf_weight=41260.919560015202 4927.3626483082771 1568.3783776760101 4326.2218714952469 1747.8813112974167 2895.5834768414497 1947.0354364514351 23180.182964682579 17687.564582705498 1139.1264917254448 8381.3252738118172 28283.966976046562 10990.317601680756 2810.9410198926926 2750.1284716725349 17677.236571073532 2779.5722623467445 1807.1208044886589 2677.061792075634 1977.9069893956184 1292.5844956040382 1502.8170763850212 4420.8010596036911 327.72183626890182 744.99103337526321 928.99893909692764 7392.5595752000809 1967.4442788362503 5029.1108186841011 3492.4629843235016 5062.4284728765488 4191.0384510755539 282.54728442430496 1376.8346459269524 355.2865287065506 803.85608899593353 6529.0211258530617 1485.7135263681412 1593.2224303483963 643.15773808956146 1377.6209710836411 4160.1850515007973 101.96980959177017 1032.1433536410332 3165.0061249732971 15343.475269913673 257.06974744796753 677.64562100172043 119.53336888551712 5819.3559488654137 744.10561710596085 2340.2564484477043 896.52497655153275 7003.5633387565613 5667.3087975382805
leaf_count=50251 4835 1330 3163 1535 2718 2176 22983 14436 953 7011 24876 8999 2301 2347 15754 2572 1547 2674 2024 1270 1277 4052 323 627 803 7554 2481 4482 3557 5984 4939 282 1070 305 813 6656 1399 1552 550 1426 4504 106 903 3596 17641 216 642 150 6851 726 2544 965 8266 6547
internal_value=-0.00859266 -0.0144722 -0.0179282 -0.00367637 -0.00338812 -0.0119855 -0.00372934 -0.00196852 -0.00508823 -0.00430005 -0.00361596 -0.00626642 -0.00304997 -0.00608974 -0.00221823 -0.00887382 0.000107572 -0.0103151 -0.000402907 -0.0010634 -0.0073142 -0.00373147 -0.0104873 -0.0061605 0.00187156 -0.0117519 -0.00993234 0.000782535 -0.0193516 -0.00902399 -0.0102898 -0.00719263 -0.00762235 -0.00129102 0.00493733 -0.0132762 -0.0073927 -0.00899308 -0.00626009 -0.00480587 -0.00831104 -0.0161551 -0.000390249 -0.0123921 -0.0120261 -0.0125155 -0.00274066 -0.0123226 -0.00654498 -0.0116904 -0.0130601 -0.0109729 -0.0142129 -0.0134477
internal_weight=278944 127019 53133.5 151925 140796 73885.4 128299 31445.3 10487.3 96853.7 71891.5 24962.2 11192.3 25930.3 45961.2 13769.9 12496.8 8380.12 20958.1 18980.1 11129.5 9348.16 34229.9 9124.56 9601.23 18325.3 7696.01 7794.11 44753.4 15904.6 9373 6531.59 5703.06 1858.1 1732.86 39655.4 7266.46 4466.2 2236.38 2800.26 5728.56 429.692 6061.25 20455.5 18508.5 2004.95 2055.27 5181.96 6101.9 2229.82 10629.3 3236.78 19199.9 12196.3
internal_count=279544 143610 60715 135934 125679 82895 114413 27570 9840 86843 65960 20883 9312 25330 40630 11571 11266 6907 17730 15706 10255 8887 38013 8504 8548 19378 8315 7001 53808 18635 11073 7562 4233 1582 1616 44882 6922 4227 2102 2695 5834 429 5385 23413 21237 1751 2068 6134 7133 2125 11063 3509 21469 13203
is_linear=0
shrinkage=0.046502


end of trees

feature_importances:
event_decay_operation=16
event_decay_case_drop=10
event_decay_major_weighted=8
event_decay_operation_weighted=6
event_decay_game_update=5
event_density_30d_major=3
event_decay_game_update_weighted=3
event_density_90d_game_update=2
event_density_90d_case_drop=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 1000]
[learning_rate: 0.046502]
[num_leaves: 55]
[num_threads: -1]
[seed: 91]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 15]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.7]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 5]
[bagging_seed: 2784]
[bagging_by_query: 0]
[feature_fraction: 0.7]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 29510]
[extra_trees: 0]
[extra_seed: 8681]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 2]
[lambda_l2: 0.5]
[linear_lambda: 0]
[min_gain_to_split: 0.1]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 8477]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 63]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 335]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 0]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 29977]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.5]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
