tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=19
objective=quantile
feature_names=event_decay_major event_density_30d_major event_density_90d_major event_decay_operation event_density_30d_operation event_density_90d_operation event_decay_case_drop event_density_30d_case_drop event_density_90d_case_drop event_decay_update event_density_30d_update event_density_90d_update event_decay_game_update event_density_30d_game_update event_density_90d_game_update event_decay_major_weighted event_decay_operation_weighted event_decay_case_drop_weighted event_decay_update_weighted event_decay_game_update_weighted
feature_infos=[0.031220927834510803:0.98347145318984985] [0:2] [0:3] [1.5229979055675358e-08:0.95349693298339844] [0:1] [0:1] [0:0.93106275796890259] [0:1] [0:3] none none none [0:0.86687791347503662] [0:2] [0:3] [0:0.98347145318984985] [0:0.95349693298339844] [0:0.93106275796890259] none [0:0.26006338000297546]
tree_sizes=5756

Tree=0
num_leaves=55
num_cat=0
split_feature=16 15 16 0 0 3 0 17 17 3 19 0 15 16 0 17 0 16 3 19 19 0 19 16 3 19 19 3 19 16 15 3 15 3 3 14 3 15 17 15 0 19 3 3 0 17 3 3 3 3 0 13 15 15
split_gain=3666.3 500.733 255.445 102.706 128.547 116.522 85.7409 64.218 86.0172 71.1984 150.21 94.0253 63.6996 56.0402 197.947 67.5422 51.86 56.8742 43.0585 98.0076 73.9907 33.0058 29.7972 27.662 35.6961 25.9121 25.4629 64.4688 25.3177 60.1792 22.582 22.22 21.4912 51.1169 28.4121 26.1204 21.3413 20.501 19.6221 18.654 18.3656 17.6935 15.1707 14.1676 11.5032 10.585 10.1506 9.55394 9.01907 18.2706 8.75729 8.13004 7.68473 6.68193
threshold=4.1121879235106469e-08 0.05249301344156266 1.0000000180025095e-35 0.52643263339996349 0.059310715645551688 5.1154045650037012e-05 0.7723645567893983 0.18868316709995273 0.11444212496280672 0.014099423773586752 2.2895890197105477e-06 0.72255244851112377 0.5149209499359132 1.7159065635041773e-07 0.088481191545724883 8.9571930317333694e-08 0.048559507355093963 0.0001881720017991029 4.300155296732556e-06 2.7783073619502834e-09 0.032853083685040481 0.52643263339996349 0.0078732755500823277 0.0013257549726404252 0.0065812794491648683 2.4911049785469877e-11 0.012085974216461183 7.8760091781759924e-08 1.0000000180025095e-35 6.3124673488346175e-08 1.0000000180025095e-35 0.00043602463847491896 0.11112770810723306 0.0027929162606596951 9.2124505499668902e-06 2.5000000000000004 2.14092125361276e-07 0.15000671148300174 1.0000000180025095e-35 0.3229013085365296 0.67595285177230846 0.00029456955962814396 0.017057843506336216 0.094717219471931471 0.072442274540662779 0.41396586596965795 0.078289981931447997 0.43472141027450567 5.1154045650037012e-05 0.00028404347540345048 0.85359486937522899 1.0000000180025095e-35 0.090983673930168166 0.19383913278579715
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 2 30 4 16 53 26 8 9 11 -11 -7 21 15 -15 28 17 31 19 -16 -20 32 43 45 40 -17 27 51 29 -6 -1 -2 33 35 -34 -3 -30 -26 -18 -36 -25 47 48 -10 -29 -9 -44 -19 -14 -50 -8 -4 -35 -5
right_child=3 12 6 5 13 7 50 23 22 10 -12 -13 42 14 18 25 38 41 20 -21 -22 -23 -24 24 37 -27 -28 44 36 -31 -32 -33 34 52 39 -37 -38 -39 -40 -41 -42 -43 46 -45 -46 -47 -48 -49 49 -51 -52 -53 -54 -55
leaf_value=0 -0.076232801747783532 0 -0.20821796064010589 -0.44983099172136848 0.094902061128782481 0 0 -0.16807955631818144 0.077285778638922109 0.024071918508650685 -0.058931116815946663 0 0 0.28704945318876496 0 -0.078860180014303227 -0.41098300781057029 0 0 0.16067590627168044 -0.2668148061172424 -0.0053205959990276037 0 0 -0.035228795419017737 -0.4018106695048797 -0.38639589290804444 -0.11621033452323583 -0.024735111736155772 -0.065495790149807082 0 -0.43160130746611236 0 0.95350597025091044 0 0 0.051278210111431376 0.04765287390962205 0.026173739632833593 0 0.12917224617408396 -0.33697109818567567 0 0.17407169435944395 0 0 0 0.12820102994589913 0 0 0.033038727770083265 -0.10250944484433742 0 0.18779405944740621
leaf_weight=41243.696459412575 1933.4609780311584 6974.9965710043907 3701.0505915284157 1243.0378438830376 968.9504399895668 10681.421267092228 780.0119656920433 1908.5430864095688 2660.3332285881042 5109.5013209581375 21591.395165264606 20072.361205518246 1848.8198727369308 2259.3244096636772 12047.540466964245 2298.8851029872894 1632.6580902338028 962.47780323028564 41787.606514394283 3958.5931340456009 854.58212918043137 923.66248482465744 885.31513059139252 1302.3206324577332 6826.6133459210396 773.83926647901535 761.05700927972794 595.53592777252197 1277.1316323876381 2329.0432782769203 3467.5574582219124 611.18082714080811 10764.839812994003 283.4497441649437 4497.2083123922348 2009.3259809613228 2789.9971449375153 200.0669042468071 147.43580931425095 10067.968577861786 495.28650623559952 189.32742416858673 6957.2513729333878 865.39036852121353 1192.0695311427116 249.33319687843323 9904.435880959034 1044.276397049427 3410.4033246636391 16050.728302180767 1103.43846565485 285.89147317409515 477.24442833662033 13.904263615608214
leaf_count=50187 2006 7093 2989 1339 828 9332 541 1687 2264 4633 18724 17230 2040 2503 11251 1978 1751 907 35514 3849 776 1193 930 1084 6321 640 813 555 1369 2027 3473 684 11033 321 5356 2534 2867 259 156 11532 450 189 8163 842 890 215 11686 1006 3844 17574 837 302 577 18
internal_value=-0.00859007 -0.0144118 -0.0178614 -0.00371274 -0.00253093 -0.00495325 -0.0104057 -0.00470925 -0.00412437 -0.00460533 -0.00636542 -0.00307408 -0.0119395 -0.001958 -0.00141635 -0.0051096 -0.0087845 -0.00620949 -0.00193807 0.000112954 -0.00271012 -0.0105232 0.00211895 -0.00799528 -0.00681775 -0.0109103 -0.0129268 -0.0118341 -0.00267634 -0.00570478 -0.0192631 -0.010943 -0.0107523 -0.00885309 -0.0114791 -0.00983526 -0.000197344 -0.00831529 -0.0155863 -0.0101125 -0.000911593 -0.000681099 -0.0132725 0.00404932 -0.0044208 -0.0127648 -0.0143519 0.000557852 -0.0124138 -0.0120967 -0.00160684 -0.0151337 0.00262372 -0.019013
internal_weight=279272 127301 53130.3 151971 77866.3 74104.8 8419.05 72847.9 61865.7 57454.7 26700.9 30753.8 74170.3 71345.5 60907.6 10437.8 6520.82 4740.72 58648.3 16006.1 42642.2 35998.7 4411.04 10982.2 8824.29 3072.72 6535.6 5774.55 7365.12 3297.99 44711.3 2544.64 35075 9745.02 25330 8984.32 4067.13 7026.68 1780.09 14565.2 1797.61 2196.08 38171.6 3525.72 1787.61 2157.88 16861.7 2006.75 21310 19461.1 1883.45 3986.94 760.694 1256.94
internal_count=279162 143533 60587 135629 70301 65328 6927 63971 53955 49919 23357 26562 82946 63602 53893 9709 6699 4792 51390 15100 36290 39639 4036 10016 8114 2618 5549 4736 7091 2855 53660 2690 38446 10525 27921 9627 4236 6580 1907 16888 1534 2102 43307 3106 1445 1902 19849 1913 23458 21418 1378 3291 898 1357
is_linear=0
shrinkage=0.046502


end of trees

feature_importances:
event_decay_operation=15
event_decay_major=10
event_decay_major_weighted=8
event_decay_game_update_weighted=8
event_decay_operation_weighted=6
event_decay_case_drop_weighted=5
event_density_30d_game_update=1
event_density_90d_game_update=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 1000]
[learning_rate: 0.046502]
[num_leaves: 55]
[num_threads: -1]
[seed: 57]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 15]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.7]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 5]
[bagging_seed: 30554]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30558]
[extra_trees: 0]
[extra_seed: 6244]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 2]
[lambda_l2: 0.5]
[linear_lambda: 0]
[min_gain_to_split: 0.1]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 23688]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 63]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 224]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 0]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 6962]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.5]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
