tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=86
objective=quantile
feature_names=price_lag_1d return_1d return_3d return_7d return_14d return_30d return_60d price_std_7d price_std_14d price_std_20d price_std_60d price_zscore_30d vol_regime_60_30 trend_divergence_30_60 price_accel_7d price_log price_tier log_return_1d log_return_7d autocorr_1d autocorr_7d bb_pct_b bb_width rsi_14 macd_line macd_signal macd_histogram volume_missing volume_lag_1d volume_lag_7d volume_mean_7d volume_mean_30d volume_std_30d volume_std_60d volume_log_change_1d volume_log_change_7d volume_zscore_30d volume_price_conf_7d volume_price_conf_1d rsi_missing macd_missing is_weekend is_stattrak is_souvenir is_knife is_glove is_sticker is_case is_capsule is_agent is_music_kit is_graffiti is_charm is_patch quality_rank event_decay_major event_density_30d_major event_density_90d_major event_decay_operation event_density_30d_operation event_density_90d_operation event_decay_case_drop event_density_30d_case_drop event_density_90d_case_drop event_decay_update event_density_30d_update event_density_90d_update event_decay_game_update event_density_30d_game_update event_density_90d_game_update event_decay_major_weighted event_decay_operation_weighted event_decay_case_drop_weighted event_decay_update_weighted event_decay_game_update_weighted rarity_rank rarity_base rarity_consumer rarity_industrial rarity_milspec rarity_restricted rarity_classified rarity_covert rarity_high_grade rarity_remarkable rarity_exotic rarity_extraordinary
feature_infos=[0.029999999329447746:839.9520263671875] [-98.559768676757812:500] [-99.322723388671875:500] [-99.360801696777344:500] [-97.263679504394531:500] [-97.678276062011719:500] [-98.134330749511719:500] [0:161.17391967773438] [0:120.89762878417969] [0:101.94898986816406] [0:88.335494995117188] [-3.9281530380249023:5.2946515083312988] [0.70298123359680176:229.39631652832031] [-231.15623474121094:106.28302001953125] [-599.36077880859375:522.05682373046875] [-3.5065579414367676:6.4908132553100586] [0:4] [-4.2403669357299805:4.2403669357299805] [-5.0527162551879883:4.2403669357299805] [-49279.88671875:7384.615234375] [-49680.40234375:6027.77783203125] [-0.40628921985626221:1.5621322393417358] [0.029764631763100624:14.157877922058105] [0:95.890411376953125] [-23.512050628662109:21.550025939941406] [-16.828514099121094:19.579299926757812] [-11.406851768493652:15.151800155639648] none [1:23147] [1:18347] [1:14271.2861328125] [1:10470.6669921875] [1.1841870546340942:6324.66748046875] [1.5215030908584595:13706.833984375] [-4.9077410697937012:5.8622097969055176] [-4.6491870880126953:6.4952654838562012] [-3.4233548641204834:5.2923283576965332] [-98.559768676757812:500] [-98.559768676757812:500] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] none [0:1] [0:1] [0:1] none [0:1] [0:1] none [0:1] [0:5] [0.031220927834510803:0.98347145318984985] [0:1] [0:3] [3.9474180368870293e-08:0.95349693298339844] [0:1] [0:1] [0:0.93106275796890259] [0:1] [0:2] none none none [0:0.86687791347503662] [0:1] [0:3] [0:0.98347145318984985] [0:0.95349693298339844] [0:0.93106275796890259] none [0:0.26006338000297546] [0:6] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1]
tree_sizes=2599

Tree=0
num_leaves=24
num_cat=0
split_feature=15 21 67 63 21 30 61 67 1 84 71 54 51 71 69 28 21 32 6 10 9 21 40
split_gain=1486.32 75.0635 51.0482 71.1804 46.885 42.056 37.418 72.1785 27.6692 18.556 17.7565 17.5636 17.0253 14.9706 13.4743 10.0922 9.32145 8.74781 7.03594 6.79824 2.57359 0.682485 0.231081
threshold=-3.4901629686355586 0.43350961804389959 1.0000000180025095e-35 1.0000000180025095e-35 0.41219915449619299 48.785715103149421 0.085123844444751753 0.0013066243263892832 9.1895380020141619 1.0000000180025095e-35 0.0061911046504974374 1.0000000180025095e-35 1.0000000180025095e-35 0.27459998428821569 2.5000000000000004 24.500000000000004 0.5882946550846101 37.084440231323249 -1.0000000180025095e-35 0.0053007700480520734 0.025534058921039108 0.43350961804389959 1.0000000180025095e-35
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=4 5 8 16 12 9 7 -7 11 14 -5 -3 18 -8 -2 -10 -4 -11 19 -1 -20 -6 -23
right_child=1 2 3 10 21 6 13 -9 15 17 -12 -13 -14 -15 -16 -17 -18 -19 20 -21 -22 22 -24
leaf_value=0.099999997615814198 0.29095779418945311 0.14995390892028809 -0.18021201610565185 0.091976516246795648 0 0.072289159297943106 0.15983606815338133 -0.14028777122497557 0.041835360577573789 0.17910447120666503 -0.082289199829101559 0.028809219002723693 0.099999997615814198 -2.0692350674509954 -0.0012250946418139162 -0.42857142448425289 -0.29427792549133297 -0.56289293424513509 0 0 0 0 0
leaf_weight=116.57766759395599 1582.0770424008369 826.8243156671524 608.063645362854 750.97381561994553 82.616186022758484 5980.7453526854515 1500.7803390026093 1233.3021527528763 92.027638077735901 273.56668072938919 542.59626859426498 1130.089213013649 63.638394832611084 41.997561097145081 151.05865156650543 228.82366508245468 741.02385848760605 45.522571921348572 158.22561424970627 75.532459378242493 36.928902864456177 6738.5116513371468 105.14169812202454
leaf_count=132 930 651 679 778 70 4924 1462 1362 44 178 617 994 21 19 116 134 982 28 165 90 18 8827 40
internal_value=0 0.00213513 -0.000934042 -0.0037728 -0.0141847 0.00353362 0.00262479 0.00171488 0.002353 0.00740273 0.00124521 0.00369666 -0.00475553 0.0068679 0.00862724 -0.0057885 -0.0085941 0.000701784 -0.00714147 -0.00294731 -0.0111755 -0.014796 -0.014838
internal_weight=0 15729.5 4920.42 2642.66 7377.17 10809.1 8756.83 7214.05 2277.76 2052.22 1293.57 1956.91 450.903 1542.78 1733.14 320.851 1349.09 319.089 387.265 192.11 195.155 6926.27 6843.65
internal_count=23261 13898 4879 3056 9363 9019 7767 6286 1823 1252 1395 1645 426 1481 1046 178 1661 206 405 222 183 8937 8867
is_linear=0
shrinkage=0.03


end of trees

feature_importances:
bb_pct_b=4
event_decay_game_update=2
event_decay_operation_weighted=2
return_1d=1
return_60d=1
price_std_20d=1
price_std_60d=1
price_log=1
volume_lag_1d=1
volume_mean_7d=1
volume_std_30d=1
macd_missing=1
is_graffiti=1
quality_rank=1
event_decay_case_drop=1
event_density_90d_case_drop=1
event_density_90d_game_update=1
rarity_remarkable=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 1000]
[learning_rate: 0.03]
[num_leaves: 31]
[num_threads: -1]
[seed: 73]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 5]
[min_data_in_leaf: 15]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.7]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 5]
[bagging_seed: 5921]
[feature_fraction: 0.7]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 22355]
[extra_trees: 0]
[extra_seed: 3536]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.5]
[lambda_l2: 0.5]
[linear_lambda: 0]
[min_gain_to_split: 0.1]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 14602]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 63]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 277]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 0]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 8155]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.5]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
